MrBeast Gaming,Beast Reacts,MrBeast 2,Beast Philanthropy,MrBeast
,"{'Title': 'EPIC WATERMELON LIFE HACKS!', 'Published_date': '2019-07-21T18:00:08Z', 'Views': '5183239', 'Likes': '155275', 'Comments': '2191', 'CategoryId': '24', 'VideoId': 'sJ40pJMfCrM', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'INSANE EGG EXPERIMENTS', 'Published_date': '2019-07-19T18:00:06Z', 'Views': '5306545', 'Likes': '102888', 'Comments': '2951', 'CategoryId': '24', 'VideoId': 'ub7Kig19Gxs', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'REAL LAVA vs WATERMELON - EXPERIMENT', 'Published_date': '2019-07-17T18:00:02Z', 'Views': '2206782', 'Likes': '61202', 'Comments': '1415', 'CategoryId': '24', 'VideoId': 'FrHlCifAsC4', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'POURING COCA COLA IN A MOTORCYCLE EXHAUST', 'Published_date': '2019-07-14T18:00:00Z', 'Views': '3671755', 'Likes': '58015', 'Comments': '1542', 'CategoryId': '24', 'VideoId': '1zn92UVxMwY', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Mr.Beast Live Stream', 'Published_date': '2019-07-11T16:37:09Z', 'Views': '0', 'Likes': '61', 'Comments': '0', 'CategoryId': '24', 'VideoId': '9idw7CDNdKk', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'CRAZY Watermelon Coca Cola Tricks!', 'Published_date': '2019-07-10T18:00:02Z', 'Views': '2321996', 'Likes': '33217', 'Comments': '1230', 'CategoryId': '24', 'VideoId': 'LXj4-QsoMr4', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'SUPER RICH GUY SHREDDING MONEY', 'Published_date': '2019-07-07T18:00:02Z', 'Views': '1711598', 'Likes': '42343', 'Comments': '2061', 'CategoryId': '24', 'VideoId': '-e50GdGhaJY', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'INSANE COCA COLA TRICK', 'Published_date': '2019-07-05T18:00:06Z', 'Views': '4205674', 'Likes': '52788', 'Comments': '5336', 'CategoryId': '24', 'VideoId': 'yeQxRn8jJnc', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'INSANE Stretch Armstrong Experiments!', 'Published_date': '2019-07-03T18:00:02Z', 'Views': '14822678', 'Likes': '268949', 'Comments': '13223', 'CategoryId': '24', 'VideoId': 'KN4kEpL4Dz8', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'LAVA vs Industrial Equipment', 'Published_date': '2019-06-30T18:00:05Z', 'Views': '3241182', 'Likes': '85366', 'Comments': '3317', 'CategoryId': '24', 'VideoId': 'qVL1F1eFhW0', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'CRAZY Unexpected Nutella Life Hacks!', 'Published_date': '2019-06-26T18:00:01Z', 'Views': '4773237', 'Likes': '110159', 'Comments': '2643', 'CategoryId': '24', 'VideoId': 'BG9Imv5LtPg', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'INSANE 500,000 MATCHES CANNON!', 'Published_date': '2019-06-22T18:00:02Z', 'Views': '1687752', 'Likes': '33008', 'Comments': '1377', 'CategoryId': '24', 'VideoId': 'XgypGXAkDOk', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'BOWLING BALL VS INDUSTRIAL SHREDDER', 'Published_date': '2019-06-20T18:00:00Z', 'Views': '4175208', 'Likes': '63380', 'Comments': '2066', 'CategoryId': '24', 'VideoId': 'Are4A7VaZ28', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'INSANE DIY Coke Bottle Life Hacks', 'Published_date': '2019-06-18T18:00:02Z', 'Views': '1907642', 'Likes': '27535', 'Comments': '1582', 'CategoryId': '24', 'VideoId': 'CNSVhfA9r60', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'They Made A PLASMA LAUNCHER!', 'Published_date': '2019-06-16T18:00:08Z', 'Views': '4836163', 'Likes': '104261', 'Comments': '3857', 'CategoryId': '24', 'VideoId': 'q0Lg9SCwmNU', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Amazing Simple Electric Train', 'Published_date': '2019-06-14T18:00:05Z', 'Views': '5315197', 'Likes': '68682', 'Comments': '2197', 'CategoryId': '24', 'VideoId': 'RUuAeqS85E8', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'How Gallium Transforms Aluminium', 'Published_date': '2019-06-11T18:00:04Z', 'Views': '5753631', 'Likes': '109621', 'Comments': '3230', 'CategoryId': '24', 'VideoId': 'UXXCLV5Bad8', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '10 CRAZY DRILL LIFE HACKS', 'Published_date': '2019-06-08T18:00:04Z', 'Views': '2615235', 'Likes': '45460', 'Comments': '2034', 'CategoryId': '24', 'VideoId': 'QZvfKIvYPCM', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'WATERMELON VS 2,000 RUBBER BANDS', 'Published_date': '2019-06-06T20:00:02Z', 'Views': '2085685', 'Likes': '99482', 'Comments': '2377', 'CategoryId': '24', 'VideoId': 'DASj398vGMM', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Will 20,000 Gumballs flush?', 'Published_date': '2019-05-22T20:38:57Z', 'Views': '1698368', 'Likes': '23650', 'Comments': '1441', 'CategoryId': '24', 'VideoId': 'JYXLaKKir_4', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'I Put a Tooth In Coca Cola For 24 Hours', 'Published_date': '2019-05-18T18:00:02Z', 'Views': '864991', 'Likes': '16510', 'Comments': '994', 'CategoryId': '24', 'VideoId': '5KjV2nii6Tc', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Amazing science experiments with magnets', 'Published_date': '2019-05-15T20:00:03Z', 'Views': '1559983', 'Likes': '22834', 'Comments': '1062', 'CategoryId': '24', 'VideoId': 'lTtWIRh2i7w', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'LIQUID NITROGEN vs BATTERY SMASHED', 'Published_date': '2019-05-11T18:00:03Z', 'Views': '1082800', 'Likes': '20542', 'Comments': '1148', 'CategoryId': '24', 'VideoId': 'ZKkIxZO23lk', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Will 20,000 GUMBALLS BLEND?', 'Published_date': '2019-05-04T20:00:04Z', 'Views': '1379461', 'Likes': '24372', 'Comments': '1106', 'CategoryId': '24', 'VideoId': 's3OTJgDlJec', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Amazing life hacks tested', 'Published_date': '2019-03-28T20:04:32Z', 'Views': '2092146', 'Likes': '20636', 'Comments': '1034', 'CategoryId': '26', 'VideoId': 'r-OLGfvEmGk', 'Channel': 'Beast Reacts'}",,,
,"{'Title': ""WORLD'S MOST SATISFYING KINETIC SAND!"", 'Published_date': '2019-03-26T20:00:04Z', 'Views': '1872799', 'Likes': '25878', 'Comments': '2003', 'CategoryId': '26', 'VideoId': 'eWKSrbWo6uw', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'DIY Homemade Bottle Launcher', 'Published_date': '2019-03-24T18:00:01Z', 'Views': '1828582', 'Likes': '22585', 'Comments': '1044', 'CategoryId': '26', 'VideoId': 'SvkLcOjum7g', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '3 Amazing DIY Magic Illusions!', 'Published_date': '2019-03-22T20:00:00Z', 'Views': '739904', 'Likes': '12030', 'Comments': '621', 'CategoryId': '26', 'VideoId': 'UdQ1zILODec', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Amazing Magnet Experiments', 'Published_date': '2019-03-18T20:06:21Z', 'Views': '1098824', 'Likes': '13816', 'Comments': '1173', 'CategoryId': '26', 'VideoId': '1X80GHDLL7w', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'MICROWAVING ALUMINIUM FOIL', 'Published_date': '2019-03-16T18:00:03Z', 'Views': '577770', 'Likes': '11654', 'Comments': '1121', 'CategoryId': '26', 'VideoId': 'gxhH0n8vzeI', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'SUPER POWERFUL FIREWORK VS LOCK', 'Published_date': '2019-03-14T20:00:05Z', 'Views': '751764', 'Likes': '10314', 'Comments': '806', 'CategoryId': '26', 'VideoId': 'pCkJpxNv6l4', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'COCA COLA VS DRILL POWERED CHAINSAW', 'Published_date': '2019-03-12T18:28:30Z', 'Views': '1070350', 'Likes': '12556', 'Comments': '1148', 'CategoryId': '26', 'VideoId': 'ZBrxRN_7G0Q', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'GAS TORCH vs GUMMY BEAR', 'Published_date': '2019-03-10T18:00:04Z', 'Views': '795523', 'Likes': '10272', 'Comments': '1066', 'CategoryId': '26', 'VideoId': 'Y1Ddfj3Gwmg', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'FIREWORK VS WATERMELON EXPERIMENT', 'Published_date': '2019-03-08T21:00:03Z', 'Views': '680814', 'Likes': '12740', 'Comments': '921', 'CategoryId': '26', 'VideoId': 'jbuW-jBByoU', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'ICE VS 3,000 DEGREE GAS TORCH', 'Published_date': '2019-03-06T21:00:01Z', 'Views': '1130773', 'Likes': '17917', 'Comments': '1221', 'CategoryId': '24', 'VideoId': '5-iiNwtNt_Y', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '100 GIANT MATCH BUNDLES VS FIRE', 'Published_date': '2019-03-04T20:59:08Z', 'Views': '1064281', 'Likes': '17821', 'Comments': '2510', 'CategoryId': '24', 'VideoId': 'Gpev9C7VPpw', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'AWESOME FIRE EXPERIMENTS', 'Published_date': '2019-03-02T19:45:44Z', 'Views': '1495366', 'Likes': '19472', 'Comments': '1338', 'CategoryId': '24', 'VideoId': 'QmEzNqPWI64', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '10 Gallons of Liquid Nitrogen vs Watermelon', 'Published_date': '2019-02-28T20:18:36Z', 'Views': '1324014', 'Likes': '21686', 'Comments': '1300', 'CategoryId': '24', 'VideoId': 'gLvW1Ydsn2Q', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Will 40,000 M&Ms Flush?', 'Published_date': '2019-02-26T21:00:04Z', 'Views': '14631498', 'Likes': '213302', 'Comments': '16044', 'CategoryId': '24', 'VideoId': 'Z0IADN0jOw8', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '5 CRAZY WAYS TO OPEN A LOCK', 'Published_date': '2019-02-24T20:00:02Z', 'Views': '1031979', 'Likes': '15796', 'Comments': '1255', 'CategoryId': '24', 'VideoId': 'OdXDoVWlDPw', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '#1 Most Insane Magnet Life Hack Ever', 'Published_date': '2019-02-22T23:00:03Z', 'Views': '8762481', 'Likes': '321780', 'Comments': '2671', 'CategoryId': '24', 'VideoId': 'fO3MoyzdQKI', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'MENTOS VS COCA COLA WATERMELON', 'Published_date': '2019-02-18T21:00:42Z', 'Views': '2557293', 'Likes': '32545', 'Comments': '2499', 'CategoryId': '24', 'VideoId': 'iM6aQr_sJAg', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'AXE vs LITHIUM BATTERY', 'Published_date': '2019-02-15T19:00:03Z', 'Views': '3456152', 'Likes': '33743', 'Comments': '2802', 'CategoryId': '24', 'VideoId': 'nPJgBkWhZnM', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'GAS TORCH VS PADLOCK', 'Published_date': '2019-02-13T21:27:40Z', 'Views': '3664083', 'Likes': '41590', 'Comments': '4294', 'CategoryId': '24', 'VideoId': 'Luo8jR940lE', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Amazing science experiments', 'Published_date': '2019-02-11T23:19:45Z', 'Views': '4224314', 'Likes': '37014', 'Comments': '3008', 'CategoryId': '24', 'VideoId': 'F6P2Lay4Zfs', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '1000 DEGREE METAL BALL VS MENTOS - EXPERIMENT', 'Published_date': '2019-02-09T17:00:10Z', 'Views': '2221759', 'Likes': '25812', 'Comments': '2176', 'CategoryId': '24', 'VideoId': 'k3Vey3Ba4ww', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'WHAT CAN YOU CUT WITH PAPER?', 'Published_date': '2019-02-06T21:02:56Z', 'Views': '8139771', 'Likes': '87270', 'Comments': '4834', 'CategoryId': '24', 'VideoId': 'G4ZmDfLLzN4', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'COOL CUSTOM FIRE CROSSBOW EXPERIMENT', 'Published_date': '2019-02-04T23:53:54Z', 'Views': '4679321', 'Likes': '46743', 'Comments': '2944', 'CategoryId': '24', 'VideoId': 'fY123wWYbo0', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'LIQUID NITROGREN vs PEPSI SMASHED', 'Published_date': '2019-02-02T17:00:56Z', 'Views': '5212444', 'Likes': '62939', 'Comments': '8989', 'CategoryId': '24', 'VideoId': '9KgAZsTU2U4', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'The Most Satisfying Glove Ever Made', 'Published_date': '2019-01-29T21:01:30Z', 'Views': '1287117', 'Likes': '16101', 'Comments': '1992', 'CategoryId': '24', 'VideoId': 'GlU1waMbF0Y', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Microwaving Things For 10 Hours Straight', 'Published_date': '2019-01-26T19:47:35Z', 'Views': '4782532', 'Likes': '59717', 'Comments': '5447', 'CategoryId': '24', 'VideoId': 'us2fkdDTZss', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '10 CRAZY LIFE HACK EXPERIMENTS', 'Published_date': '2019-01-24T21:00:00Z', 'Views': '11779458', 'Likes': '117883', 'Comments': '6794', 'CategoryId': '24', 'VideoId': '7xrhfH-quzg', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'PEPSI VS 3,000 DEGREE GAS TORCH', 'Published_date': '2019-01-22T21:15:10Z', 'Views': '1398238', 'Likes': '25973', 'Comments': '3412', 'CategoryId': '24', 'VideoId': 'jgpbPhTNrF4', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'AMAZING DIY DC MOTOR AIRPLANE!', 'Published_date': '2019-01-12T21:30:15Z', 'Views': '1800579', 'Likes': '20351', 'Comments': '2036', 'CategoryId': '24', 'VideoId': '8mAVK2yJkDU', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'GIANT BLENDER VS MENTOS! - EXPERIMENT', 'Published_date': '2019-01-10T22:31:46Z', 'Views': '4118227', 'Likes': '54485', 'Comments': '2851', 'CategoryId': '24', 'VideoId': 'NzqONki5ojA', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'INSANE GIANT MATCH BOTTLE FIRE!', 'Published_date': '2019-01-03T23:00:33Z', 'Views': '4662426', 'Likes': '43622', 'Comments': '2307', 'CategoryId': '24', 'VideoId': 'jpF4fGIt44g', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'How to Make a Match House and Burn It', 'Published_date': '2018-12-28T21:00:36Z', 'Views': '1330672', 'Likes': '16373', 'Comments': '2150', 'CategoryId': '24', 'VideoId': 'z9ypw1gwJvA', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '15 AWESOME BALLOON TRICKS!', 'Published_date': '2018-12-24T21:00:02Z', 'Views': '1832592', 'Likes': '142113', 'Comments': '3417', 'CategoryId': '24', 'VideoId': 'bIHpdsAl_3E', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '10K ORBEEZ BALLOON VOLCANO!', 'Published_date': '2018-12-22T20:02:52Z', 'Views': '3751193', 'Likes': '38871', 'Comments': '3928', 'CategoryId': '24', 'VideoId': 'CBD_WDV1CXg', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'THE BEST DIY BALLOON TRICKS!', 'Published_date': '2018-12-20T21:03:48Z', 'Views': '1963762', 'Likes': '23313', 'Comments': '1873', 'CategoryId': '24', 'VideoId': 'GrTH94UhOzA', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Crushing Super Satisfying Things By Car - DIY Crafts', 'Published_date': '2018-12-17T21:20:50Z', 'Views': '1014993', 'Likes': '14524', 'Comments': '1529', 'CategoryId': '24', 'VideoId': 'RW5Jb46YUKQ', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '1000 DEGREE METAL BALL VS ICE - EXPERIMENT', 'Published_date': '2018-12-15T19:00:02Z', 'Views': '13317433', 'Likes': '201637', 'Comments': '7127', 'CategoryId': '24', 'VideoId': 'UMivhfKRslQ', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'SUPER CHARGED ROCKET HOT WHEELS!!', 'Published_date': '2018-12-13T21:00:01Z', 'Views': '3497183', 'Likes': '34984', 'Comments': '4006', 'CategoryId': '24', 'VideoId': 'Jobv3ts7UHU', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Awesome Fire Slingshot Experiments and Crafts', 'Published_date': '2018-12-09T21:00:06Z', 'Views': '1288953', 'Likes': '15594', 'Comments': '3416', 'CategoryId': '24', 'VideoId': 'u8w-Ji9DJOA', 'Channel': 'Beast Reacts'}",,,
,"{'Title': '15 Amazing Crafts That You Must See', 'Published_date': '2018-12-07T21:05:24Z', 'Views': '1915408', 'Likes': '17391', 'Comments': '3123', 'CategoryId': '24', 'VideoId': 'OQBgnJA0Cc4', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Giant Mentos Crafts & Experiments', 'Published_date': '2018-12-04T21:00:59Z', 'Views': '3564688', 'Likes': '38316', 'Comments': '2893', 'CategoryId': '24', 'VideoId': 'tdvchZwNNV0', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Amazing Fire Crafts and Awesome Experiments', 'Published_date': '2018-12-01T21:00:00Z', 'Views': '3068706', 'Likes': '24279', 'Comments': '2098', 'CategoryId': '24', 'VideoId': '32uS545r2HM', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'The Best Everyday DIY Life Hacks', 'Published_date': '2018-11-28T21:41:00Z', 'Views': '2489641', 'Likes': '25947', 'Comments': '2161', 'CategoryId': '24', 'VideoId': 'FhpBYpkJ4fw', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'This Amazing Life Hack Will Change Your Life', 'Published_date': '2018-11-26T21:04:46Z', 'Views': '2284161', 'Likes': '30366', 'Comments': '2393', 'CategoryId': '24', 'VideoId': 'EqkdC9PsnUs', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Awesome Free Energy DIY Life hacks', 'Published_date': '2018-11-18T21:21:17Z', 'Views': '7673353', 'Likes': '65928', 'Comments': '4180', 'CategoryId': '24', 'VideoId': 'e3swpJrY7a0', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Super unexpected DIY life hacks', 'Published_date': '2018-11-12T21:18:49Z', 'Views': '1456016', 'Likes': '25713', 'Comments': '2917', 'CategoryId': '24', 'VideoId': 'qFQjEZF8TiA', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Super Satisfying Kinetic Sand DIY', 'Published_date': '2018-11-07T22:36:54Z', 'Views': '3664676', 'Likes': '48172', 'Comments': '4095', 'CategoryId': '24', 'VideoId': '67MptG3oS-A', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'Amazing Match bottle DIY Experiments', 'Published_date': '2018-10-31T21:04:27Z', 'Views': '3662105', 'Likes': '47432', 'Comments': '2992', 'CategoryId': '24', 'VideoId': 'uuRfBQf1Wv4', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'The Best Last Minute Halloween DIY Life Hacks', 'Published_date': '2018-10-26T16:57:21Z', 'Views': '8484374', 'Likes': '67619', 'Comments': '8032', 'CategoryId': '24', 'VideoId': 'URMz9f4P-4c', 'Channel': 'Beast Reacts'}",,,
,"{'Title': 'The Best DIY Watermelon Life Hacks', 'Published_date': '2018-10-14T22:43:11Z', 'Views': '9722515', 'Likes': '143829', 'Comments': '8279', 'CategoryId': '24', 'VideoId': 'crp1p8G-Kos', 'Channel': 'Beast Reacts'}",,,
